Source,Target,Type,Id,Label,Weight,year,place
左拉,《周报(上海1945)》,Directed,0,,36,1946,上海
黄炎培,《国讯》,Directed,1,,84,1948,上海
努生,《民主周刊(昆明)》,Directed,2,,21,1945,昆明
郑振铎,《周报(上海1945)》,Directed,3,,33,1946,上海
昭抡,《民主周刊(昆明)》,Directed,4,,19,1945,昆明
俞颂华,《国讯》,Directed,5,,23,1946,上海
丰子恺,《周报(上海1945)》,Directed,6,,17,1946,上海
陶行知,《民主(重庆)》,Directed,7,,18,1946,重庆
梁公任,《国讯》,Directed,8,,13,1945,上海
景宋,《民主(上海)》,Directed,9,,43,1946,上海
蒲岗,《民主(上海)》,Directed,10,,28,1946,上海
尊闻,《民主(上海)》,Directed,11,,12,1946,上海
秦柳方,《国讯》,Directed,12,,11,1946,上海
郑振铎,《民主(上海)》,Directed,13,,47,1946,上海
周建人,《民主(上海)》,Directed,14,,29,1946,上海
平心,《周报(上海1945)》,Directed,15,,10,1946,上海
董秋斯,《民主(上海)》,Directed,16,,22,1946,上海
引流,《国讯》,Directed,17,,8,1946,上海
石啸冲,《再生》,Directed,18,,7,1945,重庆
孟南,《民主周刊(昆明)》,Directed,19,,7,1946,昆明
杨明,《民主(上海)》,Directed,20,,6,1945,上海
罗隆基,《民主周刊(昆明)》,Directed,21,,7,1946,昆明
费孝通,《民主周刊(昆明)》,Directed,22,,12,1946,昆明
马叙伦,《周报(上海1945)》,Directed,23,,29,1946,上海
马叙伦,《民主(上海)》,Directed,24,,44,1946,上海
吴晗,《民主周刊(昆明)》,Directed,25,,8,1946,昆明
周建人,《周报(上海1945)》,Directed,26,,6,1946,上海
小鱼,《国讯》,Directed,27,,11,1947,上海
思慕,《民主周刊(昆明)》,Directed,28,,5,1945,昆明
景宋,《周报(上海1945)》,Directed,29,,6,1946,上海
曹聚仁,《周报(上海1945)》,Directed,30,,5,1945,上海
杨卫玉,《国讯》,Directed,31,,7,1948,上海
柳宗元,《周报(上海1945)》,Directed,32,,5,1945,上海
珂田,《周报(上海1945)》,Directed,33,,7,1946,上海
翦伯赞,《中华论坛》,Directed,34,,6,1946,重庆
胡曲园,《周报(上海1945)》,Directed,35,,7,1946,上海
齐纬,《国讯》,Directed,36,,5,1945,上海
严延,《中华论坛》,Directed,37,,4,1945,重庆
光未然,《民主周刊(昆明)》,Directed,38,,4,1945,昆明
克士,《民主(上海)》,Directed,39,,8,1946,上海
君山,《民主周刊(昆明)》,Directed,40,,4,1945,昆明
张一凡,《民主(上海)》,Directed,41,,4,1945,上海
张礼千,《国讯》,Directed,42,,4,1945,上海
澹庐,《国讯》,Directed,43,,5,1946,上海
王立果,《民主周刊(昆明)》,Directed,44,,5,1946,昆明
百辞,《民主(重庆)》,Directed,45,,4,1945,重庆
章伯钧,《中华论坛》,Directed,46,,8,1946,重庆
索非,《周报(上海1945)》,Directed,47,,4,1945,上海
罗稷南,《民主(上海)》,Directed,48,,7,1946,上海
罗西,《民主周刊(昆明)》,Directed,49,,4,1945,昆明
翁逸之,《周报(上海1945)》,Directed,50,,6,1946,上海
胡钊,《民主周刊(昆明)》,Directed,51,,6,1946,昆明
茅盾,《民主(重庆)》,Directed,52,,4,1945,重庆
许若明,《周报(上海1945)》,Directed,53,,14,1946,上海
邵翰齐,《周报(上海1945)》,Directed,54,,5,1946,上海
陈正飞,《中华论坛》,Directed,55,,4,1945,重庆
陶大镛,《国讯》,Directed,56,,5,1946,上海
丁聪,《周报(上海1945)》,Directed,57,,33,1946,上海
严景耀,《民主(上海)》,Directed,58,,8,1946,上海
周新民,《民主周刊(昆明)》,Directed,59,,4,1946,昆明
唐言,《中华论坛》,Directed,60,,4,1946,重庆
子冈,《民主周刊(昆明)》,Directed,61,,3,1945,昆明
师陀,《周报(上海1945)》,Directed,62,,4,1946,上海
张大任,《周报(上海1945)》,Directed,63,,3,1945,上海
愚公,《民主(重庆)》,Directed,64,,3,1945,重庆
晓歌,《周报(上海1945)》,Directed,65,,3,1945,上海
曾昭抡,《民主周刊(昆明)》,Directed,66,,4,1946,昆明
李兆安,《民主(上海)》,Directed,67,,3,1945,上海
柳亚子,《周报(上海1945)》,Directed,68,,4,1946,上海
柳亚子,《民主(重庆)》,Directed,69,,3,1945,重庆
楚图南,《民主周刊(昆明)》,Directed,70,,4,1946,昆明
毅生,《再生》,Directed,71,,30,1947,上海
求思,《民主(上海)》,Directed,72,,30,1946,上海
沈志远,《民主周刊(昆明)》,Directed,73,,3,1945,昆明
潮声,《国讯》,Directed,74,,51,1948,上海
王少燕,《民主(重庆)》,Directed,75,,4,1946,重庆
祝世康,《中华论坛》,Directed,76,,3,1945,重庆
秋斯,《民主(上海)》,Directed,77,,3,1945,上海
罗加正,《再生》,Directed,78,,3,1945,重庆
罗涵先,《民主(重庆)》,Directed,79,,4,1946,重庆
肥遯,《民主(重庆)》,Directed,80,,3,1945,重庆
胡毅,《民主周刊(昆明)》,Directed,81,,3,1945,昆明
若愚,《民主(重庆)》,Directed,82,,7,1946,重庆
范华农,《民主(重庆)》,Directed,83,,4,1946,重庆
迈之,《民主周刊(昆明)》,Directed,84,,4,1946,昆明
邓初民,《民主(重庆)》,Directed,85,,10,1946,重庆
邓初民,《民主周刊(昆明)》,Directed,86,,5,1946,昆明
郭绍虞,《民主(上海)》,Directed,87,,3,1945,上海
问梁,《国讯》,Directed,88,,3,1945,上海
陶行知,《周报(上海1945)》,Directed,89,,3,1945,上海
静远,《周报(上海1945)》,Directed,90,,11,1946,上海
顾均正,《周报(上海1945)》,Directed,91,,4,1946,上海
马丁,《周报(上海1945)》,Directed,92,,4,1946,上海
高克奇,《民主(重庆)》,Directed,93,,10,1946,重庆
黄巨兴,《民主周刊(昆明)》,Directed,94,,3,1945,昆明
黄裳,《周报(上海1945)》,Directed,95,,24,1946,上海
一民,《周报(上海1945)》,Directed,96,,2,1945,上海
严景曜,《民主(上海)》,Directed,97,,2,1945,上海
亚槐,《民主(上海)》,Directed,98,,2,1945,上海
光年,《民主周刊(昆明)》,Directed,99,,2,1945,昆明
其良,《民主周刊(昆明)》,Directed,100,,2,1945,昆明
农慕之,《民主周刊(昆明)》,Directed,101,,2,1945,昆明
冬予里,《民主周刊(昆明)》,Directed,102,,3,1946,昆明
冯玉祥,《周报(上海1945)》,Directed,103,,3,1946,上海
凤子,《周报(上海1945)》,Directed,104,,3,1946,上海
刘逸,《再生》,Directed,105,,2,1945,重庆
刘铁华,《周报(上海1945)》,Directed,106,,2,1945,上海
刘铁华,《民主(上海)》,Directed,107,,2,1945,上海
力扬,《周报(上海1945)》,Directed,108,,4,1946,上海
千里,《国讯》,Directed,109,,2,1945,上海
华心,《民主周刊(昆明)》,Directed,110,,2,1945,昆明
华阳,《民主周刊(昆明)》,Directed,111,,2,1945,昆明
卢蕻,《民主周刊(昆明)》,Directed,112,,2,1945,昆明
叶圣陶,《周报(上海1945)》,Directed,113,,4,1946,上海
吴斐丹,《国讯》,Directed,114,,2,1945,上海
吴清友,《国讯》,Directed,115,,2,1945,上海
周予同,《周报(上海1945)》,Directed,116,,3,1946,上海
周伯棣,《国讯》,Directed,117,,2,1945,上海
周谷城,《中华论坛》,Directed,118,,2,1945,重庆
夏衍,《周报(上海1945)》,Directed,119,,4,1946,上海
外卢,《中华论坛》,Directed,120,,2,1945,重庆
夷初,《周报(上海1945)》,Directed,121,,2,1945,上海
奴齐,《民主(上海)》,Directed,122,,2,1945,上海
娄立齐,《民主(上海)》,Directed,123,,3,1946,上海
子敬,《再生》,Directed,124,,10,1947,上海
孟心坚,《民主周刊(昆明)》,Directed,125,,2,1945,昆明
宾符,《民主(上海)》,Directed,126,,2,1945,上海
尚丁,《国讯》,Directed,127,,2,1945,上海
屠西,《民主(重庆)》,Directed,128,,2,1945,重庆
巴金,《周报(上海1945)》,Directed,129,,4,1946,上海
张一凡,《周报(上海1945)》,Directed,130,,7,1946,上海
张子毅,《民主周刊(昆明)》,Directed,131,,2,1945,昆明
张澜,《周报(上海1945)》,Directed,132,,2,1945,上海
张申府,《民主(重庆)》,Directed,133,,2,1945,重庆
张若达,《周报(上海1945)》,Directed,134,,4,1946,上海
徐植,《民主周刊(昆明)》,Directed,135,,2,1945,昆明
拾风,《周报(上海1945)》,Directed,136,,4,1946,上海
曹刚,《民主周刊(昆明)》,Directed,137,,2,1945,昆明
曹萝阳,《民主周刊(昆明)》,Directed,138,,2,1945,昆明
李公樸,《民主(重庆)》,Directed,139,,3,1946,重庆
李凌飞,《国讯》,Directed,140,,3,1946,上海
李及,《民主(重庆)》,Directed,141,,2,1945,重庆
李战林,《再生》,Directed,142,,2,1945,重庆
李玄伯,《民主(上海)》,Directed,143,,2,1945,上海
杨刚,《周报(上海1945)》,Directed,144,,2,1945,上海
柏寒,《民主周刊(昆明)》,Directed,145,,2,1945,昆明
柳诒,《再生》,Directed,146,,2,1945,重庆
梁漱溟,《民主(重庆)》,Directed,147,,2,1945,重庆
沈志远,《民主(重庆)》,Directed,148,,2,1945,重庆
沈涛,《周报(上海1945)》,Directed,149,,2,1945,上海
洛扬,《民主周刊(昆明)》,Directed,150,,3,1946,昆明
燕士,《民主(重庆)》,Directed,151,,2,1945,重庆
王以中,《民主(上海)》,Directed,152,,3,1946,上海
王伯祥,《周报(上海1945)》,Directed,153,,3,1946,上海
王沿津,《国讯》,Directed,154,,2,1945,上海
王铁华,《周报(上海1945)》,Directed,155,,2,1945,上海
章伯钧,《民主(重庆)》,Directed,156,,2,1945,重庆
端木泉,《民主(上海)》,Directed,157,,2,1945,上海
胡剑,《民主周刊(昆明)》,Directed,158,,2,1945,昆明
艾秋飙,《民主周刊(昆明)》,Directed,159,,2,1945,昆明
苏尔齐伯格,《再生》,Directed,160,,2,1945,重庆
范蕙,《周报(上海1945)》,Directed,161,,7,1946,上海
萧明,《民主(重庆)》,Directed,162,,5,1946,重庆
葭水,《周报(上海1945)》,Directed,163,,3,1946,上海
袁西华,《民主周刊(昆明)》,Directed,164,,2,1945,昆明
许傑,《民主(上海)》,Directed,165,,4,1946,上海
许杰,《周报(上海1945)》,Directed,166,,2,1945,上海
费稳,《再生》,Directed,167,,2,1945,重庆
贺依,《民主(上海)》,Directed,168,,3,1946,上海
邓初民,《中华论坛》,Directed,169,,2,1945,重庆
邓初民,《再生》,Directed,170,,2,1945,重庆
郑森禹,《民主(上海)》,Directed,171,,9,1946,上海
郭沫若,《中华论坛》,Directed,172,,3,1946,重庆
郭沫若,《周报(上海1945)》,Directed,173,,6,1946,上海
金枫,《周报(上海1945)》,Directed,174,,2,1945,上海
镜民,《国讯》,Directed,175,,2,1945,上海
陆钦墀,《民主周刊(昆明)》,Directed,176,,3,1946,昆明
陈康成,《民主周刊(昆明)》,Directed,177,,2,1945,昆明
陈志中,《民主(重庆)》,Directed,178,,2,1945,重庆
陈曦,《国讯》,Directed,179,,4,1947,上海
陈鼎龢,《再生》,Directed,180,,2,1945,重庆
项黎,《民主(重庆)》,Directed,181,,2,1945,重庆
马哲民,《民主(重庆)》,Directed,182,,2,1945,重庆
骆闻,《民主(重庆)》,Directed,183,,3,1946,重庆
高扬,《民主周刊(昆明)》,Directed,184,,2,1945,昆明
魏矢,《再生》,Directed,185,,2,1945,重庆
鲁小詹,《民主周刊(昆明)》,Directed,186,,2,1945,昆明
鲍乐蒂,《周报(上海1945)》,Directed,187,,2,1945,上海
黄炎培,《再生》,Directed,188,,2,1945,重庆
黄炎培,《周报(上海1945)》,Directed,189,,2,1945,上海
黄药眠,《民主周刊(昆明)》,Directed,190,,2,1945,昆明
黎舫,《周报(上海1945)》,Directed,191,,2,1945,上海
Bercovici，K.,《民主周刊(昆明)》,Directed,192,,1,1945,昆明
Clark，B.,《周报(上海1945)》,Directed,193,,1,1945,上海
F._Geyrasi,《中华论坛》,Directed,194,,1,1945,重庆
Hogg，P.,《民主周刊(昆明)》,Directed,195,,1,1945,昆明
Milner，I.,《再生》,Directed,196,,1,1945,重庆
一学生,《民主(上海)》,Directed,197,,1,1945,上海
一生,《民主(上海)》,Directed,198,,1,1945,上海
丁一,《国讯》,Directed,199,,1,1945,上海
丁易,《民主周刊(昆明)》,Directed,200,,1,1945,昆明
丁玲,《周报(上海1945)》,Directed,201,,1,1945,上海
丁西林,《周报(上海1945)》,Directed,202,,1,1945,上海
万影,《国讯》,Directed,203,,1,1945,上海
万英,《民主周刊(昆明)》,Directed,204,,1,1945,昆明
不耳,《周报(上海1945)》,Directed,205,,2,1946,上海
丘八大,《周报(上海1945)》,Directed,206,,1,1945,上海
东方晦之,《周报(上海1945)》,Directed,207,,5,1946,上海
东方晦之,《民主(上海)》,Directed,208,,1,1945,上海
严亚明,《周报(上海1945)》,Directed,209,,1,1945,上海
严信民,《中华论坛》,Directed,210,,8,1946,重庆
严克,《周报(上海1945)》,Directed,211,,1,1945,上海
严奇,《周报(上海1945)》,Directed,212,,2,1946,上海
严景矅,《民主(上海)》,Directed,213,,1,1945,上海
严问天,《国讯》,Directed,214,,1,1945,上海
丹尼尔,《国讯》,Directed,215,,1,1945,上海
于蒪,《民主(重庆)》,Directed,216,,1,1945,重庆
以君,《民主(上海)》,Directed,217,,1,1945,上海
任华,《民主(上海)》,Directed,218,,1,1945,上海
任四维,《周报(上海1945)》,Directed,219,,1,1945,上海
伊利奥特,《国讯》,Directed,220,,1,1945,上海
伍同伐,《再生》,Directed,221,,1,1945,重庆
伍启元,《民主周刊(昆明)》,Directed,222,,1,1945,昆明
伯伟,《再生》,Directed,223,,1,1945,重庆
伯华,《民主周刊(昆明)》,Directed,224,,1,1945,昆明
伯韩,《民主周刊(昆明)》,Directed,225,,1,1945,昆明
但维斯,《国讯》,Directed,226,,1,1945,上海
何其芳,《周报(上海1945)》,Directed,227,,2,1946,上海
何惧,《民主(重庆)》,Directed,228,,1,1945,重庆
何方,《民主(重庆)》,Directed,229,,1,1945,重庆
何达,《民主周刊(昆明)》,Directed,230,,1,1945,昆明
余伯约,《民主(上海)》,Directed,231,,1,1945,上海
余剡溪,《周报(上海1945)》,Directed,232,,1,1945,上海
余剡溪,《民主(重庆)》,Directed,233,,1,1945,重庆
侯外卢,《中华论坛》,Directed,234,,1,1945,重庆
侯外庐,《国讯》,Directed,235,,1,1945,上海
侯外庐,《民主(重庆)》,Directed,236,,1,1945,重庆
俊生,《再生》,Directed,237,,1,1945,重庆
俞焕文,《国讯》,Directed,238,,1,1945,上海
俞颂华,《再生》,Directed,239,,1,1945,重庆
俞颂华,《周报(上海1945)》,Directed,240,,1,1945,上海
傅彬然,《国讯》,Directed,241,,1,1945,上海
傅雷,《周报(上海1945)》,Directed,242,,2,1946,上海
光军,《国讯》,Directed,243,,1,1945,上海
光涛,《再生》,Directed,244,,1,1945,重庆
克士,《周报(上海1945)》,Directed,245,,2,1946,上海
全杨,《民主周刊(昆明)》,Directed,246,,1,1945,昆明
公健,《再生》,Directed,247,,1,1945,重庆
公孙未央,《民主周刊(昆明)》,Directed,248,,1,1945,昆明
再生侯北人,《周报(上海1945)》,Directed,249,,1,1945,上海
冯乃超,《民主(重庆)》,Directed,250,,1,1945,重庆
冯克,《周报(上海1945)》,Directed,251,,1,1945,上海
冯克,《民主(重庆)》,Directed,252,,1,1945,重庆
冯克,《民主周刊(昆明)》,Directed,253,,1,1945,昆明
冯少山,《周报(上海1945)》,Directed,254,,1,1945,上海
冯玉祥,《民主(重庆)》,Directed,255,,1,1945,重庆
冶人,《民主(重庆)》,Directed,256,,1,1945,重庆
冷红,《民主(上海)》,Directed,257,,1,1945,上海
冷遹,《国讯》,Directed,258,,2,1948,上海
冷风,《国讯》,Directed,259,,1,1945,上海
刘尊棋,《国讯》,Directed,260,,1,1945,上海
刘清扬,《再生》,Directed,261,,1,1945,重庆
刘瑞林,《中华论坛》,Directed,262,,1,1945,重庆
力扬,《民主(重庆)》,Directed,263,,1,1945,重庆
努生,《民主(重庆)》,Directed,264,,1,1945,重庆
劳莹,《周报(上海1945)》,Directed,265,,1,1945,上海
北人,《周报(上海1945)》,Directed,266,,1,1945,上海
北人,《民主(重庆)》,Directed,267,,1,1945,重庆
华臣,《周报(上海1945)》,Directed,268,,2,1946,上海
卢剑公,《周报(上海1945)》,Directed,269,,1,1945,上海
卢铎,《周报(上海1945)》,Directed,270,,1,1945,上海
友非,《国讯》,Directed,271,,1,1945,上海
反对内战,《中华论坛》,Directed,272,,1,1945,重庆
叔伟,《民主周刊(昆明)》,Directed,273,,1,1945,昆明
叔梁,《民主(上海)》,Directed,274,,1,1945,上海
史国卫,《民主周刊(昆明)》,Directed,275,,1,1945,昆明
史笃,《民主(上海)》,Directed,276,,2,1946,上海
叶君,《周报(上海1945)》,Directed,277,,1,1945,上海
叶圣陶,《民主(上海)》,Directed,278,,3,1946,上海
叶圣陶,《民主(重庆)》,Directed,279,,1,1945,重庆
叶文雄,《中华论坛》,Directed,280,,1,1945,重庆
司马星,《民主(重庆)》,Directed,281,,9,1946,重庆
吉人,《民主周刊(昆明)》,Directed,282,,1,1945,昆明
吕剑,《民主周刊(昆明)》,Directed,283,,1,1945,昆明
吕德润,《周报(上海1945)》,Directed,284,,1,1945,上海
吴世昌,《周报(上海1945)》,Directed,285,,2,1946,上海
吴大琨,《民主(上海)》,Directed,286,,2,1946,上海
吴晓,《民主周刊(昆明)》,Directed,287,,1,1945,昆明
吴清友,《民主(重庆)》,Directed,288,,1,1945,重庆
吴王琨,《民主(上海)》,Directed,289,,1,1945,上海
吴祖光,《民主(重庆)》,Directed,290,,1,1945,重庆
吴纪,《民主周刊(昆明)》,Directed,291,,1,1945,昆明
吴荣甲,《国讯》,Directed,292,,1,1945,上海
吴藻溪,《国讯》,Directed,293,,1,1945,上海
吴铁,《周报(上海1945)》,Directed,294,,1,1945,上海
周依维,《民主周刊(昆明)》,Directed,295,,1,1945,昆明
周先庚,《民主周刊(昆明)》,Directed,296,,1,1945,昆明
周振甫,《民主(上海)》,Directed,297,,1,1945,上海
周斧冰,《国讯》,Directed,298,,1,1945,上海
周波,《中华论坛》,Directed,299,,1,1945,重庆
周煦良,《民主(上海)》,Directed,300,,1,1945,上海
周知,《再生》,Directed,301,,1,1945,重庆
周知,《民主(重庆)》,Directed,302,,1,1945,重庆
唐庆增,《周报(上海1945)》,Directed,303,,1,1945,上海
唐弢,《周报(上海1945)》,Directed,304,,3,1946,上海
唐弢,《民主(上海)》,Directed,305,,2,1946,上海
唐秉文,《周报(上海1945)》,Directed,306,,1,1945,上海
坦宁保姆,《中华论坛》,Directed,307,,1,1945,重庆
夏孟辉,《国讯》,Directed,308,,4,1946,上海
夏炎德,《国讯》,Directed,309,,2,1948,上海
夏迪蒙,《再生》,Directed,310,,1,1945,重庆
大愿,《国讯》,Directed,311,,1,1945,上海
大荒,《再生》,Directed,312,,1,1945,重庆
天凡,《民主周刊(昆明)》,Directed,313,,1,1945,昆明
天父,《民主周刊(昆明)》,Directed,314,,1,1945,昆明
天顽,《民主(上海)》,Directed,315,,2,1946,上海
奥凯,《民主(重庆)》,Directed,316,,2,1946,重庆
姚苏凤,《周报(上海1945)》,Directed,317,,1,1945,上海
姜庆湘,《中华论坛》,Directed,318,,1,1945,重庆
姜庆湘,《民主(重庆)》,Directed,319,,1,1945,重庆
姜鹏翊,《民主周刊(昆明)》,Directed,320,,1,1945,昆明
存真,《民主(上海)》,Directed,321,,1,1945,上海
孙亚夫,《再生》,Directed,322,,5,1947,上海
孙宝毅,《再生》,Directed,323,,19,1946,上海
孙起孟,《国讯》,Directed,324,,5,1948,上海
孟昌,《中华论坛》,Directed,325,,1,1945,重庆
安约吾,《中华论坛》,Directed,326,,1,1945,重庆
安逸,《民主(上海)》,Directed,327,,1,1945,上海
宣谛之,《民主(重庆)》,Directed,328,,1,1945,重庆
宦乡,《周报(上海1945)》,Directed,329,,2,1946,上海
宧乡,《周报(上海1945)》,Directed,330,,1,1945,上海
寿生,《民主周刊(昆明)》,Directed,331,,1,1945,昆明
尊立,《周报(上海1945)》,Directed,332,,1,1945,上海
小羽,《周报(上海1945)》,Directed,333,,1,1945,上海
小鱼,《民主周刊(昆明)》,Directed,334,,1,1945,昆明
少之,《民主(重庆)》,Directed,335,,1,1945,重庆
尔咸,《国讯》,Directed,336,,1,1945,上海
尚钺,《民主周刊(昆明)》,Directed,337,,3,1946,昆明
尚铖,《民主周刊(昆明)》,Directed,338,,4,1946,昆明
尚青禾,《国讯》,Directed,339,,1,1945,上海
屠西,《周报(上海1945)》,Directed,340,,1,1945,上海
左舜生,《周报(上海1945)》,Directed,341,,1,1945,上海
巴尔契斯基,《中华论坛》,Directed,342,,1,1945,重庆
师陀,《民主(上海)》,Directed,343,,1,1945,上海
平心,《民主(上海)》,Directed,344,,3,1946,上海
庄圻泰,《周报(上海1945)》,Directed,345,,1,1945,上海
庄永,《周报(上海1945)》,Directed,346,,1,1945,上海
张东皋,《周报(上海1945)》,Directed,347,,1,1945,上海
张东荪,《民主(重庆)》,Directed,348,,1,1945,重庆
张东荪,《民主周刊(昆明)》,Directed,349,,2,1946,昆明
张凤举,《民主(上海)》,Directed,350,,2,1946,上海
张刚,《民主周刊(昆明)》,Directed,351,,1,1945,昆明
张君劢,《再生》,Directed,352,,81,1949,上海
张宏,《周报(上海1945)》,Directed,353,,2,1946,上海
张志让,《周报(上海1945)》,Directed,354,,1,1945,上海
张志龢,《民主(重庆)》,Directed,355,,2,1946,重庆
张恨水,《周报(上海1945)》,Directed,356,,1,1945,上海
张时俊,《民主周刊(昆明)》,Directed,357,,1,1945,昆明
张明养,《国讯》,Directed,358,,2,1948,上海
张栋举,《民主(重庆)》,Directed,359,,1,1945,重庆
张淦,《周报(上海1945)》,Directed,360,,1,1945,上海
张珏,《周报(上海1945)》,Directed,361,,1,1945,上海
张申府,《再生》,Directed,362,,1,1945,重庆
张申府,《国讯》,Directed,363,,1,1945,上海
张竞存,《周报(上海1945)》,Directed,364,,1,1945,上海
张西曼,《国讯》,Directed,365,,1,1945,上海
张远昕,《周报(上海1945)》,Directed,366,,1,1945,上海
张雪澄,《国讯》,Directed,367,,2,1947,上海
张鸿增,《周报(上海1945)》,Directed,368,,1,1945,上海
彭松,《民主(重庆)》,Directed,369,,1,1945,重庆
徐修,《民主周刊(昆明)》,Directed,370,,1,1945,昆明
徐如免,《民主周刊(昆明)》,Directed,371,,1,1945,昆明
徐撤,《民主(上海)》,Directed,372,,1,1945,上海
徐相任,《民主(上海)》,Directed,373,,1,1945,上海
徐系,《周报(上海1945)》,Directed,374,,1,1945,上海
徐调孚,《民主(上海)》,Directed,375,,2,1946,上海
徐郎,《民主(重庆)》,Directed,376,,1,1945,重庆
徐铸成,《周报(上海1945)》,Directed,377,,1,1945,上海
慕英,《民主周刊(昆明)》,Directed,378,,1,1945,昆明
戎戈,《周报(上海1945)》,Directed,379,,1,1945,上海
戚陈德珍,《国讯》,Directed,380,,1,1945,上海
戴寒波,《周报(上海1945)》,Directed,381,,1,1945,上海
房龙,《中华论坛》,Directed,382,,1,1945,重庆
托尔斯泰,《民主(上海)》,Directed,383,,1,1945,上海
抱贞,《再生》,Directed,384,,1,1945,重庆
拉铁摩尔,《国讯》,Directed,385,,2,1947,上海
振寰,《民主(上海)》,Directed,386,,1,1945,上海
敏之,《民主(上海)》,Directed,387,,1,1945,上海
文宜,《民主周刊(昆明)》,Directed,388,,1,1945,昆明
斯诺,《民主(上海)》,Directed,389,,1,1945,上海
新武,《民主(上海)》,Directed,390,,5,1946,上海
方与严,《民主(重庆)》,Directed,391,,1,1945,重庆
方扬,《民主(重庆)》,Directed,392,,1,1945,重庆
方治平,《民主(重庆)》,Directed,393,,4,1946,重庆
方禺,《民主(上海)》,Directed,394,,1,1945,上海
施佑铭,《周报(上海1945)》,Directed,395,,1,1945,上海
施复亮,《周报(上海1945)》,Directed,396,,7,1946,上海
施艾,《中华论坛》,Directed,397,,1,1945,重庆
施艾,《民主(重庆)》,Directed,398,,1,1945,重庆
施贻,《中华论坛》,Directed,399,,1,1945,重庆
明养,《国讯》,Directed,400,,1,1945,上海
明子,《周报(上海1945)》,Directed,401,,1,1945,上海
易水,《周报(上海1945)》,Directed,402,,1,1945,上海
春光,《民主周刊(昆明)》,Directed,403,,1,1945,昆明
晓敷,《周报(上海1945)》,Directed,404,,2,1946,上海
晶远,《民主周刊(昆明)》,Directed,405,,1,1945,昆明
曹介植,《周报(上海1945)》,Directed,406,,1,1945,上海
曹刚,《周报(上海1945)》,Directed,407,,1,1945,上海
曹樸,《民主周刊(昆明)》,Directed,408,,1,1945,昆明
曾守约,《中华论坛》,Directed,409,,1,1945,重庆
曾昭抡,《民主(重庆)》,Directed,410,,1,1945,重庆
曾琦,《民主(重庆)》,Directed,411,,1,1945,重庆
曾瑞,《周报(上海1945)》,Directed,412,,1,1945,上海
月伶,《周报(上海1945)》,Directed,413,,1,1945,上海
朝华,《民主(重庆)》,Directed,414,,1,1945,重庆
木林,《国讯》,Directed,415,,1,1945,上海
朱健飞,《民主周刊(昆明)》,Directed,416,,1,1945,昆明
朱彬元,《周报(上海1945)》,Directed,417,,1,1945,上海
朱洗,《周报(上海1945)》,Directed,418,,1,1945,上海
朱自珍,《周报(上海1945)》,Directed,419,,1,1945,上海
李健吾,《周报(上海1945)》,Directed,420,,4,1946,上海
李兆,《民主(上海)》,Directed,421,,1,1945,上海
李公朴,《周报(上海1945)》,Directed,422,,2,1946,上海
李善卷,《国讯》,Directed,423,,1,1945,上海
李时中,《周报(上海1945)》,Directed,424,,1,1945,上海
李玄伯,《周报(上海1945)》,Directed,425,,1,1945,上海
李自强,《周报(上海1945)》,Directed,426,,1,1945,上海
杜迈之,《民主周刊(昆明)》,Directed,427,,1,1945,昆明
来秋,《民主周刊(昆明)》,Directed,428,,1,1945,昆明
杨佑贤,《民主(重庆)》,Directed,429,,1,1945,重庆
杨作雨,《民主(上海)》,Directed,430,,1,1945,上海
杨动,《民主(上海)》,Directed,431,,1,1945,上海
杨学纯,《民主(上海)》,Directed,432,,1,1945,上海
杨宗亿,《民主(上海)》,Directed,433,,1,1945,上海
杨愚,《民主(上海)》,Directed,434,,1,1945,上海
杨明,《民主周刊(昆明)》,Directed,435,,1,1945,昆明
杨穗,《民主周刊(昆明)》,Directed,436,,1,1945,昆明
杨荣国,《中华论坛》,Directed,437,,1,1945,重庆
杨蔚,《国讯》,Directed,438,,1,1945,上海
杨霁云,《周报(上海1945)》,Directed,439,,1,1945,上海
林松,《周报(上海1945)》,Directed,440,,1,1945,上海
林汉达,《周报(上海1945)》,Directed,441,,4,1946,上海
林焕平,《民主(重庆)》,Directed,442,,1,1945,重庆
林谷,《中华论坛》,Directed,443,,1,1945,重庆
林陵蓉,《民主(重庆)》,Directed,444,,1,1945,重庆
柏有仁,《民主(重庆)》,Directed,445,,1,1945,重庆
柯灵,《周报(上海1945)》,Directed,446,,3,1946,上海
柳亚子,《民主(上海)》,Directed,447,,1,1945,上海
柳亚子,《民主周刊(昆明)》,Directed,448,,1,1945,昆明
柳蕴,《民主(上海)》,Directed,449,,1,1945,上海
树鹃,《国讯》,Directed,450,,1,1945,上海
桑弧,《周报(上海1945)》,Directed,451,,1,1945,上海
梁纯夫,《再生》,Directed,452,,1,1945,重庆
梅兰芳,《周报(上海1945)》,Directed,453,,1,1945,上海
梅湜,《民主(上海)》,Directed,454,,3,1946,上海
梧轩,《民主周刊(昆明)》,Directed,455,,1,1945,昆明
欧罗,《国讯》,Directed,456,,1,1945,上海
正非,《民主周刊(昆明)》,Directed,457,,2,1946,昆明
民语,《周报(上海1945)》,Directed,458,,1,1945,上海
永先,《周报(上海1945)》,Directed,459,,1,1945,上海
汝德,《民主周刊(昆明)》,Directed,460,,1,1945,昆明
江同,《民主周刊(昆明)》,Directed,461,,1,1945,昆明
